text,true_label,predicted_label,raw_output
can you please provide me with assistance in moving money from one account to another,transfer,transfer,"[[ 7.3710938  -0.6533203  -0.81884766 -1.3056641  -0.14550781 -0.28442383
  -0.69628906 -0.9614258  -1.6611328  -0.9458008 ]]"
i would like help moving money between accounts,transfer,transfer,"[[ 7.3125     -0.5649414  -0.8461914  -1.4423828  -0.07037354 -0.42651367
  -0.67529297 -1.0429688  -1.6904297  -0.91552734]]"
can you assist me in moving money from one account to another,transfer,transfer,"[[ 7.3789062  -0.60791016 -0.85595703 -1.3701172  -0.1270752  -0.39038086
  -0.68066406 -0.90966797 -1.6523438  -0.98095703]]"
i would like help moving money from one account to another,transfer,transfer,"[[ 7.3789062  -0.54052734 -0.7910156  -1.4052734  -0.25732422 -0.3671875
  -0.765625   -0.9194336  -1.5917969  -0.90625   ]]"
i would like assistance moving money from one account to another,transfer,transfer,"[[ 7.3867188  -0.53564453 -0.7709961  -1.3457031  -0.3461914  -0.3071289
  -0.7602539  -0.9453125  -1.5429688  -0.89941406]]"
can i move some money around,transfer,transfer,"[[ 7.3046875e+00 -6.9726562e-01 -5.2587891e-01 -1.6669922e+00
   2.3345947e-03 -6.9775391e-01 -4.3920898e-01 -8.1396484e-01
  -1.6796875e+00 -1.1083984e+00]]"
can i make a transfer between my accounts,transfer,transfer,"[[ 7.3554688  -0.45336914 -0.5678711  -1.3349609  -0.39282227 -0.45874023
  -0.65478516 -1.1845703  -1.6152344  -0.953125  ]]"
i need to make a transfer of my money,transfer,transfer,"[[ 7.34375    -0.5004883  -0.65625    -1.4042969  -0.34399414 -0.5649414
  -0.50390625 -1.1464844  -1.5185547  -0.96875   ]]"
can i move some money between my two accounts,transfer,transfer,"[[ 7.3515625 -0.6225586 -0.7807617 -1.4462891  0.0340271 -0.6098633
  -0.6567383 -1.0664062 -1.6054688 -1.0117188]]"
i would like to distribute some money between my accounts,transfer,transfer,"[[ 7.3828125  -0.5761719  -0.8520508  -1.5683594  -0.13745117 -0.29663086
  -0.5756836  -1.0996094  -1.4404297  -0.9667969 ]]"
i would like to transfer $100 from my checking to saving account,transfer,transfer,"[[ 7.4101562  -0.44921875 -0.64160156 -1.3330078  -0.26879883 -0.53271484
  -0.77490234 -1.0605469  -1.4726562  -0.98583984]]"
help me transfer $100 from my checking to saving account,transfer,transfer,"[[ 7.40625    -0.4248047  -0.63964844 -1.3632812  -0.25097656 -0.5541992
  -0.78222656 -1.0751953  -1.4882812  -0.9848633 ]]"
transfer $100 from my checking to saving account,transfer,transfer,"[[ 7.4101562  -0.44677734 -0.6035156  -1.3564453  -0.22912598 -0.5551758
  -0.8183594  -1.0478516  -1.4882812  -0.9892578 ]]"
can you please help me move $100 from my checking to saving account,transfer,transfer,"[[ 7.3398438  -0.5058594  -0.8769531  -1.4296875   0.05712891 -0.46484375
  -0.78125    -1.0654297  -1.5283203  -1.0869141 ]]"
please move $100 from my checking to saving account,transfer,transfer,"[[ 7.3828125  -0.4248047  -0.75927734 -1.4375     -0.13696289 -0.39746094
  -0.7758789  -1.0546875  -1.4960938  -1.1054688 ]]"
"transfer seventeen dollars from rbs to woodforest account, please",transfer,transfer,"[[ 7.421875   -0.54052734 -0.5620117  -1.3427734  -0.34692383 -0.46923828
  -0.6669922  -1.0009766  -1.5263672  -1.0341797 ]]"
"send twelve dollars between cabelas and bank of london accounts, please",transfer,transfer,"[[ 7.3945312  -0.59277344 -0.5854492  -1.296875   -0.21411133 -0.44873047
  -0.69384766 -1.1103516  -1.5693359  -1.0888672 ]]"
"transfer ninety dollars between glacier checking and farmers accounts, please",transfer,transfer,"[[ 7.4179688  -0.5336914  -0.5839844  -1.3203125  -0.28588867 -0.5214844
  -0.66503906 -1.0771484  -1.515625   -1.0546875 ]]"
transfer seventy dollars between national and citizens accounts,transfer,transfer,"[[ 7.4140625  -0.51708984 -0.5625     -1.3378906  -0.33911133 -0.58984375
  -0.6875     -0.9711914  -1.5410156  -1.0107422 ]]"
transfer four and sixty seven dollars from bank of oklahoma checking to security bank account,transfer,transfer,"[[ 7.4140625  -0.52246094 -0.5786133  -1.2871094  -0.27197266 -0.5419922
  -0.77441406 -1.0351562  -1.4980469  -1.0068359 ]]"
how much money can i transfer today,transfer,transfer,"[[ 6.234375   -1.1992188   1.7402344  -1.7763672   0.39697266 -1.1191406
  -0.6982422  -0.43530273 -1.5009766  -1.3974609 ]]"
add funds to the retirement account from the pnc account only,transfer,transfer,"[[ 7.0546875  -0.78515625 -1.1054688  -1.3876953   0.8071289   0.5834961
  -0.99316406 -1.0664062  -1.7246094  -1.3037109 ]]"
would you move 100 dollars from the checking and put it into savings,transfer,transfer,"[[ 7.4023438 -0.5727539 -0.59375   -1.4414062 -0.0094986 -0.6845703
  -0.5703125 -1.0097656 -1.5488281 -1.1367188]]"
repeat what the weather will be like,transfer,replacement_card_duration,"[[-1.2236328  -0.71435547  7.25       -0.2614746  -1.4873047  -0.45898438
  -0.4489746   0.60058594 -0.33740234 -1.1621094 ]]"
i would like to put 100 dollars from the checking into the savings account now,transfer,transfer,"[[ 7.3164062  -0.59228516 -0.89697266 -1.546875    0.32373047 -0.33911133
  -0.6748047  -1.1318359  -1.5429688  -1.1279297 ]]"
please transfer $5000 to money market from checking account,transfer,transfer,"[[ 7.4023438  -0.43603516 -0.62402344 -1.3320312  -0.2849121  -0.5371094
  -0.7583008  -1.0664062  -1.5048828  -1.0234375 ]]"
i need $360 transfered from savings to checking account,transfer,transfer,"[[ 7.3984375  -0.47680664 -0.5644531  -1.3027344  -0.3269043  -0.5864258
  -0.72021484 -1.0654297  -1.4404297  -0.9555664 ]]"
make an immediate transfer of ten thousand from money market to checking,transfer,transfer,"[[ 7.3710938  -0.4880371  -0.4814453  -1.2763672  -0.45703125 -0.515625
  -0.7216797  -1.0117188  -1.5800781  -0.99609375]]"
i'd like to transfer $400 from household to savings account,transfer,transfer,"[[ 7.390625   -0.47583008 -0.65283203 -1.3525391  -0.33789062 -0.55126953
  -0.73583984 -0.99121094 -1.5439453  -0.96777344]]"
transer $800 from my checking to savings account,transfer,transfer,"[[ 7.390625   -0.44921875 -0.6850586  -1.4140625  -0.15319824 -0.5239258
  -0.8334961  -0.9760742  -1.4375     -1.0253906 ]]"
how can i increase my credit score,improve_credit_score,improve_credit_score,"[[-0.22216797  7.3085938  -0.6333008  -1.1699219  -0.7338867  -0.89941406
  -1.5917969  -1.0947266  -0.3474121  -0.29541016]]"
how can i raise my credit score,improve_credit_score,improve_credit_score,"[[-0.20471191  7.3046875  -0.55566406 -1.1357422  -0.7783203  -0.92822266
  -1.5585938  -1.0703125  -0.43017578 -0.27490234]]"
how can i contribute to my credit score,improve_credit_score,improve_credit_score,"[[-0.3708496   7.1015625  -0.7944336  -1.140625   -0.83251953 -1.0986328
  -1.6386719  -1.4003906  -0.5917969   0.8598633 ]]"
how is it possible to get a better credit score,improve_credit_score,improve_credit_score,"[[-0.48657227  7.0664062  -0.8408203  -1.0810547  -0.74072266 -1.3193359
  -1.8867188  -1.3085938  -0.18823242  0.9663086 ]]"
how can i up my credit score,improve_credit_score,improve_credit_score,"[[-0.7631836   5.6757812  -1.1591797  -1.2353516  -1.0791016  -1.2392578
  -1.8349609  -1.3730469  -0.74560547  3.5996094 ]]"
can you explain to me how i might boost my credit score,improve_credit_score,improve_credit_score,"[[-0.21813965  7.296875   -0.6533203  -1.1474609  -0.69921875 -1.0341797
  -1.6445312  -1.1142578  -0.4177246  -0.13598633]]"
my credit score stinks but i don't know how to improve it,improve_credit_score,improve_credit_score,"[[-0.3059082   7.2890625  -0.45117188 -1.0683594  -0.7402344  -1.0683594
  -1.7177734  -1.1572266  -0.38793945 -0.06817627]]"
what preventative measures can i take to avoid a low credit score,improve_credit_score,improve_credit_score,"[[-0.25952148  7.2851562  -0.40063477 -1.1142578  -0.8613281  -0.8774414
  -1.546875   -1.1103516  -0.43359375 -0.26538086]]"
how can i keep my credit score from falling,improve_credit_score,improve_credit_score,"[[-0.25585938  7.296875   -0.4921875  -1.0683594  -0.66064453 -0.9785156
  -1.6591797  -1.1132812  -0.3557129  -0.41479492]]"
give me some ideas for boosting my credit score,improve_credit_score,improve_credit_score,"[[-0.14233398  7.2695312  -0.5859375  -1.1533203  -0.75683594 -1.0058594
  -1.6669922  -1.1572266  -0.3461914  -0.22058105]]"
how can i prevent my credit score from dropping,improve_credit_score,improve_credit_score,"[[-0.20593262  7.296875   -0.44311523 -1.1210938  -0.7661133  -0.9042969
  -1.5615234  -1.1474609  -0.46240234 -0.34472656]]"
what steps can i take to build my credit score,improve_credit_score,improve_credit_score,"[[-0.25073242  7.2929688  -0.5546875  -1.1328125  -0.63916016 -0.9550781
  -1.5673828  -1.0234375  -0.42163086 -0.4650879 ]]"
give me some tips on building up my credit score,improve_credit_score,improve_credit_score,"[[-0.17199707  7.2421875  -0.69384766 -1.2568359  -0.6640625  -1.1201172
  -1.6699219  -1.0585938  -0.25       -0.18908691]]"
how can i rehabilitate my poor credit score,improve_credit_score,improve_credit_score,"[[-0.24719238  7.2890625  -0.49365234 -1.0683594  -0.83154297 -0.8803711
  -1.578125   -1.1708984  -0.4819336  -0.06921387]]"
give me some ideas of how to avoid my credit score lowering,improve_credit_score,improve_credit_score,"[[-0.24267578  7.2890625  -0.48754883 -1.1523438  -0.75097656 -0.9946289
  -1.6240234  -1.0537109  -0.359375   -0.3486328 ]]"
give me tips on improving my credit score,improve_credit_score,improve_credit_score,"[[-0.20678711  7.28125    -0.625      -1.2548828  -0.77001953 -1.1005859
  -1.5986328  -1.0263672  -0.20507812 -0.20666504]]"
what steps should i take if i want to ensure my credit score doesn't drop,improve_credit_score,improve_credit_score,"[[-0.4169922   7.2265625  -0.15393066 -1.09375    -0.7363281  -1.0380859
  -1.6445312  -1.1738281  -0.37158203 -0.22473145]]"
can you tell me some strategies for raising my credit score,improve_credit_score,improve_credit_score,"[[-0.21557617  7.25       -0.6347656  -1.1640625  -0.61083984 -1.1025391
  -1.6660156  -1.0361328  -0.4658203  -0.21875   ]]"
i want to know how i can build up a good credit score,improve_credit_score,improve_credit_score,"[[-0.21081543  7.2578125  -0.7241211  -1.1445312  -0.64990234 -1.0869141
  -1.6542969  -1.0361328  -0.4807129  -0.14648438]]"
"""what's the method to improve credit score",improve_credit_score,improve_credit_score,"[[-0.23413086  7.2382812  -0.6479492  -1.0810547  -0.7167969  -1.1669922
  -1.6650391  -0.9477539  -0.2932129  -0.27368164]]"
"""which is the best way to improve the credit score",improve_credit_score,improve_credit_score,"[[-0.19567871  7.3164062  -0.5527344  -1.0947266  -0.72998047 -1.0576172
  -1.6142578  -1.0771484  -0.34985352 -0.2783203 ]]"
"""which could be improve the credit score",improve_credit_score,improve_credit_score,"[[-0.09191895  7.3085938  -0.50634766 -1.1884766  -0.7578125  -1.0097656
  -1.5195312  -1.1337891  -0.37304688 -0.2932129 ]]"
"""when the credit score improve",improve_credit_score,improve_credit_score,"[[-0.2524414   7.2695312  -0.5732422  -1.1640625  -0.87890625 -1.1123047
  -1.5947266  -1.0068359  -0.35864258  0.05010986]]"
"""where is improve the credit score",improve_credit_score,improve_credit_score,"[[-0.20397949  7.3242188  -0.5439453  -1.2304688  -0.7680664  -0.95947266
  -1.6210938  -1.0185547  -0.24084473 -0.24108887]]"
it is damaging to my credit score if i miss one credit card payment,improve_credit_score,improve_credit_score,"[[-0.22375488  7.2109375  -0.09124756 -0.97314453 -0.84521484 -1.0878906
  -1.6806641  -1.3535156  -0.3178711  -0.28100586]]"
i have a revolving store card and defaulted so will my fico score be affected,improve_credit_score,application_status,"[[-0.70996094  0.5073242   2.7636719   4.8710938  -0.0692749  -0.08892822
  -2.2382812  -1.6064453  -0.26220703 -1.7626953 ]]"
will my fico score decrease if i increase my student loan debt,improve_credit_score,improve_credit_score,"[[-0.44726562  6.6757812  -0.26220703 -1.2753906   0.12658691 -1.0839844
  -2.1953125  -0.5986328   0.37939453 -0.8984375 ]]"
if i lose my job will my credit score go down,improve_credit_score,improve_credit_score,"[[-5.9667969e-01  7.2148438e+00 -4.0527344e-01 -1.0830078e+00
  -5.6347656e-01 -9.8242188e-01 -1.8906250e+00 -1.1083984e+00
   2.7732849e-03 -2.9589844e-01]]"
can i hurt my credit rating if i open several credit cards in a short time frame,improve_credit_score,improve_credit_score,"[[-0.35205078  7.2382812  -0.24731445 -0.8955078  -0.80615234 -1.0878906
  -1.84375    -1.0097656  -0.2734375  -0.40551758]]"
will only having five late payments really make my credit bad,improve_credit_score,improve_credit_score,"[[-0.3618164   7.1445312  -0.19335938 -1.2617188  -0.82373047 -1.2138672
  -1.7890625  -0.69921875 -0.27856445 -0.30395508]]"
how long does it take for a credit card to be reissued and mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.5932617  -0.55908203  7.6601562   0.43701172 -1.7548828  -0.68408203
  -0.45703125 -0.4868164  -0.59228516 -1.0322266 ]]"
can credit card companies expedite delivery of reissued credit cards,replacement_card_duration,replacement_card_duration,"[[-0.23388672 -0.05401611  6.2070312   2.2734375  -1.3837891  -0.07885742
  -1.0380859  -1.3027344  -0.5        -1.7255859 ]]"
can you call the help desk line for my credit card company,replacement_card_duration,replacement_card_duration,"[[-0.20581055 -1.2685547   4.5976562   3.8222656  -1.1289062  -0.7216797
   0.24182129 -2.4179688  -0.56884766 -1.1835938 ]]"
how can i request a new credit card,replacement_card_duration,application_status,"[[-0.4741211  -1.0556641   3.9882812   5.359375   -0.9121094  -0.96777344
  -0.8198242  -1.7949219  -1.0419922  -1.1259766 ]]"
what's the phone number for my credit card company,replacement_card_duration,replacement_card_duration,"[[-1.703125   -1.578125    4.984375    3.2617188   0.4885254  -1.5205078
  -0.30566406 -1.0556641   0.2310791  -1.6992188 ]]"
i recently lost my credit card and need to know how long it takes to get a new one mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.57666016 -0.47973633  7.7148438  -0.08764648 -1.8193359  -0.6508789
  -0.5058594  -0.25952148 -0.39208984 -0.9868164 ]]"
i need to know the time it takes to get a new credit card sent to someone who lost theirs,replacement_card_duration,replacement_card_duration,"[[-0.38549805 -0.40234375  7.6523438   0.22937012 -1.7304688  -0.72753906
  -0.5595703  -0.45629883 -0.5961914  -1.0751953 ]]"
i lost my credit card recently  how long does take to get a new one in the mail,replacement_card_duration,replacement_card_duration,"[[-0.54003906 -0.47460938  7.7109375  -0.07977295 -1.7617188  -0.6777344
  -0.5214844  -0.19372559 -0.46948242 -1.0478516 ]]"
what is amount of time it takes to get a new credit card i lost mine recently,replacement_card_duration,replacement_card_duration,"[[-0.61621094 -0.54296875  7.6835938  -0.01937866 -1.828125   -0.7578125
  -0.4663086  -0.01620483 -0.5161133  -1.0976562 ]]"
what is the time frame for sending a customer who lost their credit card a new one,replacement_card_duration,replacement_card_duration,"[[-4.4702148e-01 -4.5483398e-01  7.6562500e+00  7.2898865e-03
  -1.7685547e+00 -6.9873047e-01 -4.1772461e-01 -3.9379883e-01
  -4.6728516e-01 -1.1064453e+00]]"
will i get getting my new card anytime soon,replacement_card_duration,replacement_card_duration,"[[-0.61279297 -0.42944336  7.6992188  -0.11138916 -1.8115234  -0.6669922
  -0.58203125 -0.35131836 -0.24230957 -0.9394531 ]]"
what is the shipping status of my replacement card,replacement_card_duration,replacement_card_duration,"[[-0.7548828  -0.7602539   7.5390625   0.39648438 -1.2509766  -0.87353516
  -0.24804688 -0.68847656 -0.59472656 -1.0585938 ]]"
how long until i get my replacement card,replacement_card_duration,replacement_card_duration,"[[-0.56640625 -0.46875     7.7070312  -0.19580078 -1.7949219  -0.7011719
  -0.45751953 -0.38208008 -0.34057617 -0.92578125]]"
when is my new card expected to arrive,replacement_card_duration,replacement_card_duration,"[[-0.6689453  -0.50927734  7.703125   -0.05648804 -1.8574219  -0.6738281
  -0.32348633 -0.37329102 -0.3935547  -0.95996094]]"
is my replacement card due to arrive in the mail today,replacement_card_duration,replacement_card_duration,"[[-0.6948242  -0.4897461   7.703125    0.04083252 -1.7421875  -0.7089844
  -0.4404297  -0.31420898 -0.46557617 -0.98046875]]"
how long before my new card is mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.54785156 -0.5498047   7.703125   -0.22888184 -1.7861328  -0.6586914
  -0.32666016 -0.41625977 -0.41210938 -0.953125  ]]"
what is the shipping time for my card,replacement_card_duration,replacement_card_duration,"[[-0.5078125  -0.6777344   7.625       0.13122559 -1.5888672  -0.88378906
  -0.17993164 -0.5810547  -0.60302734 -1.0390625 ]]"
how much time before my new card is mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.65234375 -0.62597656  7.6914062  -0.24047852 -1.6513672  -0.6489258
  -0.390625   -0.36499023 -0.31933594 -0.9975586 ]]"
how long does it take to get a new credit card,replacement_card_duration,replacement_card_duration,"[[-0.6894531  -0.5751953   7.6875      0.28222656 -1.6142578  -0.74658203
  -0.515625   -0.35961914 -0.55859375 -1.0048828 ]]"
time to order and receive a new credit card,replacement_card_duration,replacement_card_duration,"[[-0.6152344  -0.7915039   6.9882812   2.1074219  -1.59375    -0.81347656
  -0.77685547 -1.0654297  -0.6767578  -0.8925781 ]]"
when will i received a replacement card,replacement_card_duration,replacement_card_duration,"[[-0.4987793  -0.37939453  7.6914062  -0.0418396  -1.8056641  -0.6899414
  -0.48413086 -0.51464844 -0.40185547 -0.90966797]]"
time to replace my credit card,replacement_card_duration,replacement_card_duration,"[[-0.4958496  -0.29467773  7.6328125   0.1953125  -1.9931641  -0.6220703
  -0.6010742  -0.5307617  -0.3239746  -0.8984375 ]]"
how long before the replacement card is mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.5029297  -0.51220703  7.703125   -0.22351074 -1.7617188  -0.6479492
  -0.35864258 -0.4111328  -0.48046875 -0.94091797]]"
how much longer before the card is mailed to me,replacement_card_duration,replacement_card_duration,"[[-0.4892578  -0.63623047  7.671875   -0.24743652 -1.6904297  -0.68847656
  -0.27661133 -0.40698242 -0.42797852 -1.0693359 ]]"
how long will it takes to get a new credit card,replacement_card_duration,replacement_card_duration,"[[-0.6796875  -0.55029297  7.6953125   0.21520996 -1.640625   -0.73828125
  -0.51123047 -0.3671875  -0.53271484 -0.98095703]]"
what is the shipping wait for my card,replacement_card_duration,replacement_card_duration,"[[-0.7080078  -0.77246094  7.609375    0.22070312 -1.3974609  -0.8730469
  -0.18920898 -0.5292969  -0.53271484 -1.1015625 ]]"
when will the replaecment card arrive,replacement_card_duration,replacement_card_duration,"[[-0.68115234 -0.61328125  7.6835938   0.16674805 -1.6523438  -0.64990234
  -0.27075195 -0.58251953 -0.47143555 -1.0361328 ]]"
let me know the wait on a replacement credit card,replacement_card_duration,replacement_card_duration,"[[-0.7783203  -0.6381836   7.5820312   0.69091797 -1.5908203  -0.7402344
  -0.40429688 -0.74121094 -0.5517578  -0.94873047]]"
let me know when the replacement card will arrive,replacement_card_duration,replacement_card_duration,"[[-0.64990234 -0.4650879   7.7070312  -0.10894775 -1.7988281  -0.69091797
  -0.37280273 -0.4650879  -0.32885742 -0.9213867 ]]"
how soon can i expect a replacement card for my lost card to arrive,replacement_card_duration,replacement_card_duration,"[[-0.51904297 -0.41870117  7.7109375  -0.18798828 -1.8125     -0.6953125
  -0.39526367 -0.4790039  -0.34155273 -0.9458008 ]]"
how is the status of my credit card application coming along,application_status,application_status,"[[-1.3554688  -1.1757812  -0.22094727  7.5585938  -0.4025879  -0.8466797
  -0.5419922  -1.1787109  -0.9970703  -0.7080078 ]]"
what exactly is the status of my application for the credit card,application_status,application_status,"[[-1.3574219  -1.1582031  -0.44067383  7.5273438  -0.2939453  -0.9345703
  -0.54003906 -1.1445312  -0.93847656 -0.7397461 ]]"
i need to know the status of my credit card application,application_status,application_status,"[[-1.2695312  -1.1035156  -0.35668945  7.5507812  -0.45263672 -0.8154297
  -0.5703125  -1.2001953  -1.0136719  -0.69628906]]"
