text,true_label,predicted_label,raw_output
i would like to know the status of my credit card application,application_status,application_status,"[[-1.2568359  -1.1044922  -0.3779297   7.546875   -0.46777344 -0.79541016
  -0.5571289  -1.2041016  -1.0185547  -0.7104492 ]]"
let me know if my application for american saving bank,application_status,application_status,"[[-1.0185547  -1.1513672  -0.68408203  7.34375     0.16625977 -0.86328125
  -0.6196289  -1.2998047  -1.0761719  -0.9399414 ]]"
check the status of my credit card application for me,application_status,application_status,"[[-1.1904297  -1.1269531  -0.32885742  7.5429688  -0.3852539  -0.8496094
  -0.5786133  -1.2314453  -1.0429688  -0.7475586 ]]"
i want to know if my credit card application has been processed,application_status,application_status,"[[-1.3203125  -1.0146484  -0.34716797  7.5429688  -0.5625     -0.7246094
  -0.6328125  -1.1728516  -0.9213867  -0.7001953 ]]"
i want to know the status of my credit card application,application_status,application_status,"[[-1.2714844  -1.0986328  -0.3557129   7.546875   -0.44726562 -0.80371094
  -0.5864258  -1.1933594  -1.0214844  -0.70458984]]"
can you check if my credit card application has been processed,application_status,application_status,"[[-1.3037109  -1.0039062  -0.38183594  7.5390625  -0.5722656  -0.73583984
  -0.59521484 -1.1796875  -0.90625    -0.7006836 ]]"
i want to know how is my credit card application going,application_status,application_status,"[[-1.4326172  -1.1982422  -0.32226562  7.5351562  -0.41210938 -0.7573242
  -0.5708008  -1.1064453  -0.99121094 -0.65185547]]"
can you let me know the status of my discover credit card application status,application_status,application_status,"[[-1.2734375  -1.1376953  -0.31225586  7.5429688  -0.41235352 -0.92089844
  -0.46118164 -1.2275391  -1.0146484  -0.74658203]]"
can you tell me the status of my credit card application,application_status,application_status,"[[-1.2871094  -1.1318359  -0.36669922  7.546875   -0.43969727 -0.8041992
  -0.57177734 -1.1777344  -1.03125    -0.6816406 ]]"
has my application for american express gone through yet,application_status,application_status,"[[-1.3300781  -1.0185547  -0.63427734  7.46875    -0.19726562 -0.7998047
  -0.64990234 -1.1367188  -0.89990234 -0.8125    ]]"
let me know about the status of my credit card application,application_status,application_status,"[[-1.2626953  -1.1279297  -0.34985352  7.546875   -0.4321289  -0.8095703
  -0.55810547 -1.2001953  -1.0410156  -0.70458984]]"
can you please tell me about the status of my credit card application,application_status,application_status,"[[-1.2675781  -1.109375   -0.38623047  7.5429688  -0.41748047 -0.76708984
  -0.58203125 -1.2070312  -1.0576172  -0.6977539 ]]"
can you please let me know the status of my capital one application,application_status,application_status,"[[-1.3535156  -1.1582031  -0.6557617   7.4648438  -0.18200684 -0.79345703
  -0.5029297  -1.1816406  -0.9008789  -0.8178711 ]]"
let me know the credit card application status,application_status,application_status,"[[-1.3154297  -1.2099609  -0.24169922  7.5507812  -0.48779297 -0.875
  -0.44555664 -1.1533203  -1.0332031  -0.67626953]]"
has my application for discover card gone through yet,application_status,application_status,"[[-1.4404297  -1.109375   -0.4350586   7.5351562  -0.31884766 -0.7675781
  -0.6245117  -1.1601562  -0.8652344  -0.77734375]]"
can you tell me the credit card application status,application_status,application_status,"[[-1.3359375  -1.2070312  -0.26538086  7.546875   -0.48950195 -0.85302734
  -0.47509766 -1.1455078  -1.0341797  -0.64208984]]"
has my application for the hsbc card been approved yet,application_status,application_status,"[[-1.3632812  -1.0634766  -0.41870117  7.5195312  -0.27270508 -0.82666016
  -0.62841797 -1.2099609  -0.9067383  -0.79296875]]"
please tell me if my application for the hsbc card has gone through yet,application_status,application_status,"[[-1.3710938  -1.1337891  -0.42944336  7.5195312  -0.17944336 -0.8388672
  -0.60546875 -1.2255859  -0.9394531  -0.7871094 ]]"
how far has my application for the hsbc card gone till now,application_status,application_status,"[[-1.4804688  -1.3710938   0.14099121  7.4765625  -0.13708496 -0.9941406
  -0.5913086  -1.1220703  -0.86083984 -0.98095703]]"
what's the status on my application for the hsbc credit card,application_status,application_status,"[[-1.2919922  -1.1992188  -0.4116211   7.5117188  -0.10168457 -0.98535156
  -0.5209961  -1.2236328  -0.9609375  -0.85009766]]"
how far has my application for the hsbc card proceeded till now,application_status,application_status,"[[-1.4248047  -1.3183594  -0.09100342  7.5195312  -0.25341797 -0.9716797
  -0.4716797  -1.1328125  -0.8676758  -0.9213867 ]]"
did the application for my visa card finish,application_status,application_status,"[[-1.3574219  -1.1611328  -0.1694336   7.546875   -0.34399414 -0.9238281
  -0.52001953 -1.2138672  -0.89941406 -0.8046875 ]]"
has my mastercard application gone through the process,application_status,application_status,"[[-1.2880859  -1.1376953  -0.3701172   7.546875   -0.49072266 -0.8154297
  -0.4272461  -1.171875   -0.9423828  -0.79296875]]"
has my mastercard application gone through yet,application_status,application_status,"[[-1.3974609  -1.1298828  -0.38671875  7.5507812  -0.31591797 -0.74853516
  -0.57470703 -1.1660156  -0.95751953 -0.80126953]]"
has my application for my visa card gone through,application_status,application_status,"[[-1.3242188  -1.1630859  -0.33813477  7.5585938  -0.390625   -0.7626953
  -0.57910156 -1.1884766  -0.91259766 -0.78222656]]"
has my mastercard application been processed,application_status,application_status,"[[-1.3085938  -0.9916992  -0.3959961   7.5390625  -0.4951172  -0.7758789
  -0.59033203 -1.1923828  -0.84472656 -0.80566406]]"
when will i know if my visa card application was approved,application_status,application_status,"[[-1.3564453  -1.1826172  -0.1451416   7.5625     -0.45043945 -0.8300781
  -0.58154297 -1.1777344  -0.9448242  -0.71240234]]"
what are my coffers at,balance,balance,"[[-0.56103516 -0.7080078  -2.1855469  -0.4020996   7.0742188  -1.5273438
  -0.83203125 -0.60791016 -0.7832031  -1.5195312 ]]"
tell me the current balance of my bank accounts,balance,balance,"[[-0.5854492  -0.6352539  -2.0175781  -0.38061523  7.109375   -1.5107422
  -0.89453125 -0.59228516 -0.9902344  -1.4492188 ]]"
what's my current bank account total,balance,balance,"[[-0.53808594 -0.61279297 -2.1523438  -0.42407227  7.0898438  -1.5751953
  -0.9008789  -0.45166016 -1.0439453  -1.4375    ]]"
how much do i have in my bank accounts,balance,balance,"[[-0.5888672  -0.74121094 -2.1503906  -0.38720703  7.1015625  -1.4609375
  -0.87939453 -0.55078125 -0.8769531  -1.4746094 ]]"
what's the balance in my bank accounts,balance,balance,"[[-0.5371094  -0.6254883  -2.0800781  -0.38916016  7.1132812  -1.5517578
  -0.90283203 -0.5644531  -0.96435547 -1.4785156 ]]"
what do i have in my bank accounts right now,balance,balance,"[[-0.6176758  -0.66503906 -2.1308594  -0.4506836   7.1015625  -1.4394531
  -0.94433594 -0.4638672  -0.84814453 -1.4785156 ]]"
is there enough in my wells fargo account to buy some nike's,balance,balance,"[[-0.16894531 -0.8569336  -2.1933594  -0.19812012  7.03125    -1.4296875
  -0.77685547 -0.8388672  -1.0429688  -1.5224609 ]]"
do i have enough in my wells fargo account to get some nike's,balance,balance,"[[-0.37719727 -0.71191406 -2.15625    -0.3540039   7.0859375  -1.4716797
  -0.9423828  -0.70410156 -0.84228516 -1.4980469 ]]"
do i have money in my wells fargo account for nike's,balance,balance,"[[-0.41845703 -0.87939453 -2.1289062  -0.36035156  7.0820312  -1.4033203
  -0.76171875 -0.6923828  -0.85498047 -1.5224609 ]]"
"i want some nike's, is there enough in my wells fargo account",balance,balance,"[[-0.25634766 -0.71875    -2.2792969  -0.2154541   7.0390625  -1.5292969
  -0.9091797  -0.75097656 -0.8876953  -1.4394531 ]]"
check my wells fargo account to see if i have enough for these nike's,balance,balance,"[[-0.20947266 -0.6123047  -2.2148438  -0.2824707   7.0546875  -1.4755859
  -0.98535156 -0.6982422  -1.0537109  -1.4316406 ]]"
would you tell me my bank balance,balance,balance,"[[-0.63134766 -0.6616211  -1.9287109  -0.36791992  7.0820312  -1.5732422
  -0.9609375  -0.64697266 -0.91845703 -1.3808594 ]]"
can you tell me my bank balance,balance,balance,"[[-0.57470703 -0.6230469  -1.9335938  -0.3413086   7.0898438  -1.5849609
  -0.96533203 -0.67089844 -0.96875    -1.3984375 ]]"
will you let me know my bank balance,balance,balance,"[[-0.6201172  -0.6586914  -1.9599609  -0.3466797   7.0859375  -1.5683594
  -0.88720703 -0.65966797 -0.9785156  -1.4150391 ]]"
will you tell me my bank balance,balance,balance,"[[-0.60498047 -0.62939453 -1.9316406  -0.37548828  7.0898438  -1.5927734
  -0.9667969  -0.6489258  -0.91552734 -1.4023438 ]]"
how much money is there in my bank accounts,balance,balance,"[[-0.5395508  -0.7451172  -2.0957031  -0.4411621   7.1054688  -1.5185547
  -0.88964844 -0.52783203 -0.82421875 -1.5175781 ]]"
how much money do i have in my various bank accounts,balance,balance,"[[-0.55371094 -0.7524414  -2.1035156  -0.47436523  7.0976562  -1.5058594
  -0.85791016 -0.39038086 -0.93896484 -1.5605469 ]]"
how much cash do i have in my various bank accounts,balance,balance,"[[-0.5527344  -0.75878906 -2.0742188  -0.41967773  7.1015625  -1.5244141
  -0.8466797  -0.5029297  -0.9145508  -1.5419922 ]]"
how much cash do i have in my bank accounts,balance,balance,"[[-0.6088867  -0.7597656  -2.046875   -0.4008789   7.0976562  -1.5039062
  -0.88720703 -0.56347656 -0.8339844  -1.4960938 ]]"
how much dough do i have in my bank accounts,balance,balance,"[[-0.58935547 -0.7158203  -2.0371094  -0.4741211   7.0976562  -1.5507812
  -0.9248047  -0.4675293  -0.82470703 -1.5029297 ]]"
whats the combined total of the money inside my bank accounts,balance,balance,"[[-0.37353516 -0.70996094 -2.0917969  -0.44970703  7.1054688  -1.5341797
  -0.8598633  -0.6503906  -0.9057617  -1.5009766 ]]"
whats my bank accounts look like,balance,balance,"[[-0.5371094  -0.52490234 -2.0761719  -0.5620117   7.0742188  -1.5117188
  -1.0097656  -0.28222656 -1.0537109  -1.5361328 ]]"
how much moola is in my bank accounts,balance,balance,"[[-0.53808594 -0.72021484 -2.15625    -0.47875977  7.0976562  -1.4990234
  -0.9433594  -0.56640625 -0.7211914  -1.4648438 ]]"
what the numerical number inside my bank accounts,balance,balance,"[[-0.41259766 -0.51171875 -2.0507812  -0.4260254   7.0664062  -1.6074219
  -0.9433594  -0.7084961  -0.8100586  -1.5107422 ]]"
how much does my bank account have,balance,balance,"[[-0.6582031  -0.72265625 -2.0996094  -0.41967773  7.09375    -1.5009766
  -0.9707031  -0.37597656 -0.9057617  -1.4619141 ]]"
tell me the current account balance,balance,balance,"[[-0.54296875 -0.59765625 -1.9394531  -0.36035156  7.0976562  -1.5195312
  -0.9897461  -0.6245117  -1.0332031  -1.4257812 ]]"
check my checking balance,balance,balance,"[[-0.53759766 -0.6791992  -1.8769531  -0.37695312  7.0742188  -1.5703125
  -0.9550781  -0.7006836  -0.9746094  -1.3984375 ]]"
how much do i have left in my checking account,balance,balance,"[[-0.64453125 -0.68066406 -2.1855469  -0.37646484  7.0703125  -1.5068359
  -0.9819336  -0.51220703 -0.7138672  -1.4619141 ]]"
what's my checking look like,balance,balance,"[[-1.2148438  -0.75683594 -1.5517578   0.1083374   6.546875   -2.1074219
  -1.0244141  -0.20935059 -0.85546875 -1.0429688 ]]"
how much do i have in my savings account,balance,balance,"[[-0.54785156 -0.75634766 -2.1777344  -0.38989258  7.09375    -1.4628906
  -0.9584961  -0.45410156 -0.9038086  -1.4589844 ]]"
can you freeze my bank account,freeze_account,freeze_account,"[[-0.2746582  -1.0927734  -0.7421875  -0.61572266 -0.9165039   7.828125
  -0.9736328  -0.4807129  -0.8256836  -0.5258789 ]]"
i want to freeze my bank account,freeze_account,freeze_account,"[[-0.16784668 -1.0996094  -0.71533203 -0.72265625 -0.9550781   7.8085938
  -0.9453125  -0.40283203 -0.82666016 -0.53027344]]"
i want my account locked out,freeze_account,freeze_account,"[[-0.33154297 -1.2001953  -0.75146484 -0.5263672  -0.83447266  7.7851562
  -1.0664062  -0.5390625  -0.75634766 -0.3972168 ]]"
stop all access to my account,freeze_account,freeze_account,"[[-0.39135742 -1.09375    -0.9033203  -0.57421875 -0.96484375  7.7773438
  -0.85839844 -0.5136719  -0.93847656 -0.36401367]]"
i need my account frozen!,freeze_account,freeze_account,"[[-0.5029297  -1.2021484  -0.80859375 -0.46166992 -0.7441406   7.7421875
  -1.0722656  -0.59277344 -0.7871094  -0.37451172]]"
i need to lock my account right now!,freeze_account,freeze_account,"[[-0.30517578 -1.1445312  -0.8461914  -0.65185547 -0.8540039   7.7851562
  -1.0136719  -0.4716797  -0.8144531  -0.45507812]]"
please force my account to freeze,freeze_account,freeze_account,"[[-0.24243164 -1.0107422  -0.76708984 -0.42797852 -0.98876953  7.8242188
  -1.0136719  -0.6381836  -0.90283203 -0.49243164]]"
please stop my account,freeze_account,freeze_account,"[[-0.37841797 -1.0820312  -0.8232422  -0.5336914  -0.9794922   7.8007812
  -0.92089844 -0.5102539  -0.9140625  -0.41357422]]"
please allow my account to freeze,freeze_account,freeze_account,"[[-0.31982422 -1.1230469  -0.7734375  -0.40576172 -0.94970703  7.8125
  -0.9580078  -0.61621094 -0.8876953  -0.45361328]]"
please put my account on hold,freeze_account,freeze_account,"[[-0.24279785 -1.0605469  -0.80615234 -0.46704102 -0.93847656  7.8164062
  -0.9794922  -0.63134766 -0.9536133  -0.4724121 ]]"
freeze my account at the bank immediately,freeze_account,freeze_account,"[[-0.19787598 -1.1445312  -0.7495117  -0.61035156 -0.95947266  7.8164062
  -0.80371094 -0.5678711  -0.9145508  -0.5473633 ]]"
would you be able to freeze my bank account,freeze_account,freeze_account,"[[-0.37280273 -1.0976562  -0.6611328  -0.5053711  -0.86816406  7.7929688
  -1.0751953  -0.46923828 -0.7426758  -0.5415039 ]]"
my account at the bank needs to be frozen,freeze_account,freeze_account,"[[ 0.01056671 -1.1865234  -0.57177734 -0.25708008 -0.84375     7.7539062
  -1.0478516  -0.6958008  -0.9277344  -0.78027344]]"
please block my discover account immediately,freeze_account,freeze_account,"[[-0.3918457  -1.1298828  -0.83203125 -0.484375   -0.8901367   7.7929688
  -0.90771484 -0.5878906  -0.85546875 -0.47143555]]"
please put a block on my citi account immediately,freeze_account,freeze_account,"[[-0.39208984 -1.1259766  -0.8066406  -0.52685547 -0.97265625  7.796875
  -0.86572266 -0.5234375  -0.92578125 -0.46606445]]"
block my american saving bank for now,freeze_account,freeze_account,"[[ 0.05270386 -1.1484375  -0.7519531  -0.8125     -1.0820312   7.71875
  -0.67089844 -0.4104004  -0.8564453  -0.5761719 ]]"
block my bank of america immdediately,freeze_account,freeze_account,"[[ 0.75927734 -0.8852539  -0.55859375 -1.2402344  -1.3535156   7.2148438
  -0.71875    -0.07250977 -0.72998047 -0.74316406]]"
put a block on bank of amerian immediately,freeze_account,freeze_account,"[[-0.08758545 -1.2041016  -0.72802734 -0.6689453  -1.1748047   7.6523438
  -0.5991211  -0.39575195 -0.9975586  -0.48657227]]"
my account needs to be frozen,freeze_account,freeze_account,"[[-0.22314453 -1.0957031  -0.52978516 -0.20166016 -1.0048828   7.7695312
  -1.1494141  -0.6796875  -0.8461914  -0.53808594]]"
freeze my account for me,freeze_account,freeze_account,"[[-0.31933594 -1.0820312  -0.7998047  -0.5498047  -0.9980469   7.8085938
  -0.9584961  -0.5810547  -0.8339844  -0.34985352]]"
put a freeze on my account,freeze_account,freeze_account,"[[-0.3527832  -1.1181641  -0.75341797 -0.5722656  -1.0302734   7.8125
  -0.90234375 -0.5263672  -0.84716797 -0.40161133]]"
could you please put a stop on my bank account,freeze_account,freeze_account,"[[-0.37475586 -1.0429688  -0.7993164  -0.60498047 -0.9633789   7.8046875
  -0.9135742  -0.49731445 -0.89941406 -0.48095703]]"
i need to put a stop on my bank account,freeze_account,freeze_account,"[[-0.2919922  -0.98779297 -0.7558594  -0.63427734 -1.0048828   7.8085938
  -0.92041016 -0.51171875 -0.93652344 -0.5288086 ]]"
are you able to put a stop on my bank account,freeze_account,freeze_account,"[[-0.37182617 -1.0107422  -0.7680664  -0.55078125 -0.9394531   7.8046875
  -1.0029297  -0.53027344 -0.86083984 -0.5239258 ]]"
please put a stop on my bank account,freeze_account,freeze_account,"[[-0.33862305 -1.0283203  -0.78564453 -0.6254883  -0.9658203   7.8046875
  -0.93066406 -0.49975586 -0.9116211  -0.48632812]]"
i am hoping you can put a stop on my bank account,freeze_account,freeze_account,"[[-0.29541016 -1.0175781  -0.7285156  -0.5732422  -1.0136719   7.8164062
  -0.9003906  -0.57666016 -0.87353516 -0.5307617 ]]"
please put a freeze on my banking account,freeze_account,freeze_account,"[[-0.35595703 -1.125      -0.7470703  -0.6074219  -0.96875     7.8203125
  -0.9428711  -0.48657227 -0.8183594  -0.4572754 ]]"
i need my bank account frozen,freeze_account,freeze_account,"[[-0.31176758 -1.2148438  -0.7783203  -0.61865234 -0.7739258   7.7851562
  -0.99072266 -0.5332031  -0.7729492  -0.43896484]]"
how do i freeze my bank account,freeze_account,freeze_account,"[[-0.19995117 -1.0791016  -0.6816406  -0.6508789  -0.85498047  7.8046875
  -1.0791016  -0.41870117 -0.8510742  -0.5854492 ]]"
would you freeze my bank account,freeze_account,freeze_account,"[[-0.33203125 -1.0986328  -0.7675781  -0.6772461  -0.89501953  7.8125
  -0.91503906 -0.44702148 -0.8203125  -0.5175781 ]]"
i need to know all my spending transactions,transactions,transactions,"[[-0.81396484 -2.0449219  -0.8457031  -0.8930664  -0.87841797 -1.1103516
   7.375      -0.08605957 -0.8520508  -0.96191406]]"
when did i last make a purchase,transactions,transactions,"[[-0.97314453 -2.1171875  -0.6713867  -0.41479492 -1.1494141  -0.77001953
   7.3476562  -0.6098633  -0.6328125  -0.93408203]]"
how much did i spend on my most recent transaction,transactions,transactions,"[[-1.1923828  -2.171875   -0.95703125 -0.98339844 -0.96484375 -1.3027344
   6.9804688   1.4404297  -1.1005859  -1.1396484 ]]"
show me my ten most recent transactions on account xyz,transactions,transactions,"[[-0.8227539  -2.0195312  -0.8754883  -0.9082031  -0.82177734 -0.84277344
   7.359375   -0.5917969  -0.67041016 -0.90478516]]"
i want to see all transactions in the past month for all accounts,transactions,transactions,"[[-0.72802734 -2.0195312  -1.0644531  -0.7714844  -0.5961914  -0.9160156
   7.3476562  -0.4909668  -0.87353516 -0.9663086 ]]"
show me my recent transactions from account xyz,transactions,transactions,"[[-0.6152344  -1.9882812  -0.83203125 -0.8730469  -0.9663086  -0.81689453
   7.3710938  -0.67285156 -0.67529297 -0.92529297]]"
open bank app and show my most recent transactions,transactions,transactions,"[[-0.8408203  -2.2382812  -0.9375     -0.4831543  -0.72998047 -0.44750977
   7.2851562  -0.86376953 -0.6489258  -1.0498047 ]]"
are you able to find my recent transactions for me,transactions,transactions,"[[-0.97265625 -1.9248047  -0.9067383  -0.6113281  -0.8876953  -0.9609375
   7.3828125  -0.6401367  -0.62353516 -0.9008789 ]]"
i made a transaction recently,transactions,transactions,"[[-0.8833008  -1.9140625  -0.83984375 -0.8491211  -1.2177734  -0.5366211
   7.3398438  -0.46313477 -0.6176758  -0.9091797 ]]"
what was my recent transaction,transactions,transactions,"[[-0.92041016 -1.8339844  -0.7548828  -0.83251953 -1.1318359  -0.7519531
   7.3867188  -0.5683594  -0.6586914  -0.83740234]]"
i want to know what my recent transaction was,transactions,transactions,"[[-1.0039062  -1.9316406  -0.9008789  -0.7236328  -0.91064453 -0.8847656
   7.3789062  -0.5673828  -0.6660156  -0.8540039 ]]"
i need information about my recent transaction,transactions,transactions,"[[-0.93359375 -1.9394531  -0.86816406 -0.77978516 -1.0048828  -0.74365234
   7.3828125  -0.5839844  -0.63720703 -0.8955078 ]]"
state recent transaction,transactions,transactions,"[[-0.93359375 -1.9365234  -0.69970703 -0.7758789  -1.1914062  -0.64746094
   7.3515625  -0.55615234 -0.62597656 -0.7993164 ]]"
is my visa bill over my limit this month,transactions,application_status,"[[-1.6611328  -2.9453125   1.9658203   2.8144531   1.6181641  -0.1907959
   0.62353516  1.1708984  -1.2275391  -2.3867188 ]]"
what have i spent things on,transactions,spending_history,"[[-1.0976562  -0.94091797 -0.8388672  -1.421875   -0.6274414  -0.6435547
  -0.72509766  7.3945312  -1.4648438  -0.9135742 ]]"
show my transactions,transactions,transactions,"[[-0.80078125 -1.9082031  -0.8569336  -0.81591797 -1.0361328  -0.7495117
   7.3828125  -0.66308594 -0.6484375  -0.80615234]]"
what were my last 10 charges on my credit card,transactions,transactions,"[[-1.1044922  -1.8300781  -0.7631836  -0.5957031  -1.3613281  -1.0976562
   7.1523438  -0.38134766 -0.36767578 -0.5649414 ]]"
