text,true_label,predicted_label,raw_output
show what i have spent things on,transactions,spending_history,"[[-1.0302734  -0.8989258  -0.7246094  -1.4951172  -0.7553711  -0.54589844
  -0.61621094  7.3828125  -1.5        -0.9038086 ]]"
how much have i spent on my debit card this month,transactions,spending_history,"[[-1.0439453  -1.3417969   0.065979   -1.2353516  -0.9741211  -0.8730469
  -0.20153809  7.2421875  -1.2978516  -1.15625   ]]"
how much have i spent on my bank card sine i last paid my bill,transactions,spending_history,"[[-1.1738281  -1.7607422  -0.40551758 -1.4619141  -0.6308594  -0.79296875
   0.73535156  7.1289062  -1.4003906  -1.2792969 ]]"
how much was my last target trip,transactions,transactions,"[[-1.9257812  -2.25        0.21972656 -0.54541016 -1.3623047  -1.5039062
   6.5742188   1.4277344  -0.55859375 -0.9794922 ]]"
can you verify my recent visa card transaction,transactions,transactions,"[[-1.1083984  -2.1503906  -0.4350586   0.03924561 -1.2167969  -0.9609375
   7.2578125  -0.89160156 -0.3876953  -0.9477539 ]]"
what was my recent transaction on my visa card,transactions,transactions,"[[-0.98876953 -1.8828125  -0.58984375 -0.5727539  -1.2265625  -0.95166016
   7.3515625  -0.67529297 -0.48486328 -0.8852539 ]]"
what is the last transaction on my visa card,transactions,transactions,"[[-1.0302734  -1.8769531  -0.40429688 -0.5371094  -1.2304688  -0.9423828
   7.3359375  -0.7368164  -0.47021484 -0.91796875]]"
show my my most recent visa card transaction,transactions,transactions,"[[-0.95996094 -2.0078125  -0.5722656  -0.6044922  -1.1904297  -0.9121094
   7.390625   -0.6894531  -0.50683594 -0.8623047 ]]"
please review my recent visa card transaction,transactions,transactions,"[[-1.0371094  -2.0898438  -0.61621094 -0.29174805 -1.2421875  -0.8413086
   7.34375    -0.7446289  -0.49047852 -0.94189453]]"
how many transactions do i have on flower shops from last wednesday between 2pm and 7pm,transactions,transactions,"[[-1.0761719e+00 -2.0683594e+00 -5.6933594e-01 -6.4160156e-01
  -9.2822266e-01 -1.3076172e+00  7.3242188e+00  3.6087036e-03
  -7.0263672e-01 -1.0683594e+00]]"
what transactions did i make on electronics this morning after 6am,transactions,transactions,"[[-1.0449219  -1.9628906  -0.6958008  -0.82910156 -1.2119141  -0.8886719
   7.3632812  -0.14904785 -0.6582031  -0.9716797 ]]"
what is the largest transaction i have made on video games this month,transactions,transactions,"[[-1.2001953  -2.140625   -0.95751953 -0.6123047  -1.0458984  -0.69091797
   7.3164062  -0.15588379 -0.5805664  -0.9628906 ]]"
what transactions do i have on groceries from yesterday,transactions,transactions,"[[-1.0537109  -2.         -0.70410156 -0.6435547  -0.828125   -1.1640625
   7.3710938  -0.26513672 -0.66845703 -1.0039062 ]]"
what's the total i've spent on shoes this month,spending_history,spending_history,"[[-1.078125   -0.93115234 -0.80029297 -1.5        -0.49389648 -0.7519531
  -0.71533203  7.40625    -1.2617188  -0.9741211 ]]"
how many dollars have i spent on coffee this month,spending_history,spending_history,"[[-1.0566406  -1.0517578  -0.92529297 -1.4970703  -0.47851562 -0.81884766
  -0.60009766  7.40625    -1.3876953  -1.0058594 ]]"
what have i spent on food this month,spending_history,spending_history,"[[-1.0585938  -0.9902344  -0.9277344  -1.4501953  -0.43359375 -0.76953125
  -0.7348633   7.40625    -1.3623047  -1.0078125 ]]"
how much have i spent on tires this month,spending_history,spending_history,"[[-1.0839844  -0.97753906 -0.70166016 -1.4716797  -0.61328125 -0.68310547
  -0.7919922   7.4101562  -1.3574219  -0.9501953 ]]"
how much have i been spending on booze this month,spending_history,spending_history,"[[-1.1914062  -1.0458984  -0.66748047 -1.3945312  -0.6533203  -0.6845703
  -0.80029297  7.3828125  -1.3076172  -0.8964844 ]]"
what have i spent on fast food recently,spending_history,spending_history,"[[-1.1542969  -1.0019531  -0.8989258  -1.4960938  -0.3947754  -0.84814453
  -0.6948242   7.4101562  -1.3935547  -0.95751953]]"
how much total have i spent on fast food lately,spending_history,spending_history,"[[-1.140625   -0.99121094 -0.9189453  -1.5449219  -0.4020996  -0.8720703
  -0.75097656  7.4023438  -1.3847656  -0.8671875 ]]"
how much fast food have i bought recently,spending_history,spending_history,"[[-1.1132812  -1.3583984  -1.0712891  -1.6210938  -0.02142334 -0.9506836
  -0.00884247  7.2695312  -1.4003906  -1.1201172 ]]"
check how much i spent this week,spending_history,spending_history,"[[-1.0917969  -1.0166016  -0.72802734 -1.4736328  -0.62890625 -0.6870117
  -0.72509766  7.3945312  -1.3876953  -0.9086914 ]]"
how much money have i spent on fast food lately,spending_history,spending_history,"[[-1.1367188  -0.9628906  -0.9379883  -1.5576172  -0.38110352 -0.8828125
  -0.75878906  7.4023438  -1.3916016  -0.90185547]]"
how much money have a spent in the last week,spending_history,spending_history,"[[-1.0703125  -1.0595703  -0.7495117  -1.3994141  -0.6972656  -0.7265625
  -0.61083984  7.3984375  -1.4824219  -0.9267578 ]]"
how much money did i spend this weekend,spending_history,spending_history,"[[-1.0927734  -1.0751953  -0.81933594 -1.4794922  -0.62060547 -0.69677734
  -0.5732422   7.4179688  -1.4433594  -0.93359375]]"
tell me how much money i've spent on fast food in the past week,spending_history,spending_history,"[[-1.0625     -0.93408203 -0.9711914  -1.5771484  -0.2849121  -0.9038086
  -0.8178711   7.3867188  -1.4072266  -0.96240234]]"
what is the total amount i spent last week,spending_history,spending_history,"[[-1.1005859  -1.0449219  -0.80566406 -1.4921875  -0.6586914  -0.67871094
  -0.53271484  7.390625   -1.4238281  -0.890625  ]]"
what've i spent on gas this month,spending_history,spending_history,"[[-1.0976562  -0.96435547 -0.73535156 -1.4189453  -0.55810547 -0.7338867
  -0.79003906  7.4023438  -1.3466797  -0.9814453 ]]"
have i gone over my entertainment budget,spending_history,spending_history,"[[-1.4101562  -1.2802734  -1.2197266  -1.2900391   0.31396484 -0.9428711
  -0.47338867  7.0390625  -1.6630859  -0.9316406 ]]"
would you say i've spent too much money on chips as of late,spending_history,spending_history,"[[-0.94628906 -0.57128906 -0.6152344  -1.7128906  -0.3137207  -0.7993164
  -1.0107422   7.296875   -1.4863281  -1.0166016 ]]"
"looking at this week only, have i overspent on hoagies",spending_history,spending_history,"[[-1.1679688  -0.40478516 -0.53564453 -1.53125    -0.6484375  -0.86865234
  -1.0625      7.2851562  -1.2910156  -0.9536133 ]]"
do i overspend when it comes to fast food,spending_history,spending_history,"[[-1.4316406   2.1816406  -0.84521484 -2.0390625   0.00734711 -1.1640625
  -1.9804688   5.6132812  -1.2363281  -0.79003906]]"
"looking at the past month, what did i spend total",spending_history,spending_history,"[[-1.1347656  -1.1064453  -0.67089844 -1.3730469  -0.6948242  -0.6328125
  -0.6435547   7.359375   -1.5185547  -0.8227539 ]]"
have i gone over my chocolate budget lately,spending_history,spending_history,"[[-1.1904297  -0.9868164  -0.921875   -1.5058594  -0.06848145 -1.0048828
  -0.7036133   7.296875   -1.5732422  -1.0517578 ]]"
how much have i spent this week,spending_history,spending_history,"[[-1.0703125  -1.0234375  -0.85839844 -1.4443359  -0.61621094 -0.71484375
  -0.71484375  7.3828125  -1.4042969  -0.9003906 ]]"
about how much did i spend recently,spending_history,spending_history,"[[-1.1523438  -1.0244141  -0.79052734 -1.4736328  -0.55615234 -0.78271484
  -0.61083984  7.4101562  -1.5126953  -0.92822266]]"
tell me how much i have been buying as of late,spending_history,spending_history,"[[-1.1171875  -1.5185547  -1.4990234  -1.7558594   0.83154297 -1.0429688
   0.04055786  6.9726562  -1.6337891  -1.2421875 ]]"
what did i spend on beer last month,spending_history,spending_history,"[[-1.0244141  -1.0498047  -0.8046875  -1.5449219  -0.6010742  -0.65771484
  -0.3803711   7.40625    -1.5341797  -1.0908203 ]]"
did i stick to my dinner budget,spending_history,spending_history,"[[-1.3320312   1.0615234  -1.0644531  -2.0703125   0.37670898 -0.82421875
  -0.6669922   5.6054688  -1.6679688  -0.81347656]]"
how much have i spent on video games recently,spending_history,spending_history,"[[-1.21875    -0.9277344  -1.1142578  -1.5244141  -0.29638672 -0.7651367
  -0.8808594   7.3242188  -1.2939453  -0.9506836 ]]"
do i spend too much on beer,spending_history,spending_history,"[[-1.1035156  -0.6035156  -0.84375    -1.8007812  -0.05145264 -0.5732422
  -1.1074219   7.2109375  -1.5175781  -1.0771484 ]]"
what are my finances like lately,spending_history,spending_history,"[[-1.5097656  -0.89501953 -0.77734375 -1.5166016   1.3740234  -0.9526367
  -0.99853516  6.703125   -1.8115234  -1.3974609 ]]"
how much money have i spent recently,spending_history,spending_history,"[[-1.1191406  -1.0224609  -0.79785156 -1.4384766  -0.6113281  -0.7636719
  -0.6958008   7.40625    -1.4277344  -0.89453125]]"
x card has earned how many points,rewards_balance,rewards_balance,"[[-1.4658203  -0.36132812 -0.52783203 -0.6796875  -0.82470703 -0.63720703
  -0.71875    -1.1376953   7.703125   -0.5620117 ]]"
can you give me a points update on my rewards plus card,rewards_balance,rewards_balance,"[[-1.375      -0.36132812 -0.7109375  -0.62402344 -0.78222656 -0.60839844
  -0.6870117  -1.3466797   7.6914062  -0.47021484]]"
can you pull up how many points i've earned with travel card,rewards_balance,rewards_balance,"[[-1.40625    -0.3166504  -0.48779297 -0.77734375 -0.86328125 -0.7192383
  -0.64160156 -1.1181641   7.7148438  -0.53515625]]"
what is the updated points that i earned with synovus card,rewards_balance,rewards_balance,"[[-1.4833984  -0.4597168  -0.41455078 -0.7416992  -0.90722656 -0.73535156
  -0.55322266 -1.0859375   7.6992188  -0.4794922 ]]"
how many points do i have on my six flags rewards card,rewards_balance,rewards_balance,"[[-1.4365234  -0.4020996  -0.68652344 -0.6582031  -0.65185547 -0.79345703
  -0.7001953  -1.2402344   7.7148438  -0.5234375 ]]"
i would like to check my rewards for my credit card,rewards_balance,rewards_balance,"[[-1.46875    -0.3425293  -0.71484375 -0.5102539  -0.82128906 -0.7836914
  -0.60791016 -1.3916016   7.6875     -0.35229492]]"
i need to check my rewards for my credit card,rewards_balance,rewards_balance,"[[-1.5058594  -0.35864258 -0.6958008  -0.46704102 -0.82421875 -0.7548828
  -0.6069336  -1.4033203   7.6796875  -0.3918457 ]]"
i wanna know how many points have i earned with my credit card,rewards_balance,rewards_balance,"[[-1.4902344  -0.3269043  -0.6557617  -0.6928711  -0.8144531  -0.75341797
  -0.72216797 -1.1347656   7.7148438  -0.39160156]]"
i would like to know my debit card's rewards balance,rewards_balance,rewards_balance,"[[-1.4658203  -0.4248047  -0.48242188 -0.66503906 -0.72021484 -0.8442383
  -0.58691406 -1.2119141   7.7304688  -0.5371094 ]]"
i would like to know how many points have i earned with my credit card,rewards_balance,rewards_balance,"[[-1.4638672  -0.29101562 -0.6538086  -0.73339844 -0.7998047  -0.8027344
  -0.7207031  -1.1015625   7.7109375  -0.40283203]]"
i need to know my credit card's rewards balance,rewards_balance,rewards_balance,"[[-1.4648438  -0.29296875 -0.6772461  -0.62158203 -0.7607422  -0.8413086
  -0.60839844 -1.3164062   7.71875    -0.3630371 ]]"
i wanna know my credit card's rewards balance,rewards_balance,rewards_balance,"[[-1.4697266  -0.29663086 -0.6953125  -0.64160156 -0.7836914  -0.82373047
  -0.61035156 -1.3222656   7.7148438  -0.30371094]]"
i really need to check my rewards for my credit card,rewards_balance,rewards_balance,"[[-1.5322266  -0.29492188 -0.6694336  -0.5058594  -0.8388672  -0.78466797
  -0.64404297 -1.390625    7.6875     -0.3359375 ]]"
i would like to check my rewards for my debit card,rewards_balance,rewards_balance,"[[-1.4648438  -0.5185547  -0.54345703 -0.52246094 -0.75683594 -0.76416016
  -0.5605469  -1.2988281   7.7109375  -0.56884766]]"
i wish to know my debit card's rewards balance,rewards_balance,rewards_balance,"[[-1.4501953  -0.41308594 -0.51708984 -0.6435547  -0.7363281  -0.79345703
  -0.6020508  -1.2353516   7.7304688  -0.54833984]]"
i wanna check my rewards for my credit card,rewards_balance,rewards_balance,"[[-1.5009766  -0.3737793  -0.71777344 -0.4873047  -0.80810547 -0.75146484
  -0.5957031  -1.3964844   7.6835938  -0.3720703 ]]"
tell me my debit card's rewards balance,rewards_balance,rewards_balance,"[[-1.4873047  -0.41357422 -0.5517578  -0.6669922  -0.6772461  -0.8300781
  -0.5996094  -1.2324219   7.7304688  -0.5288086 ]]"
i need to understand how many points have i earned with my credit card,rewards_balance,rewards_balance,"[[-1.4775391  -0.3190918  -0.67529297 -0.70214844 -0.8105469  -0.8027344
  -0.69873047 -1.0976562   7.7070312  -0.37451172]]"
i must know how many points have i earned with my credit card,rewards_balance,rewards_balance,"[[-1.4814453  -0.3244629  -0.6201172  -0.6801758  -0.8198242  -0.75146484
  -0.70458984 -1.1425781   7.7148438  -0.4506836 ]]"
i gotta know how many points i have gotten with my debit card,rewards_balance,rewards_balance,"[[-1.4873047  -0.45214844 -0.43164062 -0.7006836  -0.79003906 -0.69091797
  -0.69921875 -1.1162109   7.7226562  -0.5258789 ]]"
how many points earned do i have with my american express card,rewards_balance,rewards_balance,"[[-1.5214844  -0.46948242 -0.546875   -0.67285156 -0.7084961  -0.7265625
  -0.64941406 -1.1621094   7.7148438  -0.5185547 ]]"
how many points have i earned with my paypal credit card so far,rewards_balance,rewards_balance,"[[-1.4980469  -0.39233398 -0.49121094 -0.80029297 -0.7758789  -0.8417969
  -0.6411133  -0.97216797  7.703125   -0.5439453 ]]"
i have points on my capital one card and i'd like to know how many i've earned,rewards_balance,rewards_balance,"[[-1.390625   -0.37304688 -0.5307617  -0.7817383  -0.7919922  -0.6645508
  -0.6279297  -1.1318359   7.7148438  -0.5444336 ]]"
"have i earned points with my venture card, and how many",rewards_balance,rewards_balance,"[[-1.515625   -0.44335938 -0.49682617 -0.6347656  -0.71728516 -0.76171875
  -0.6279297  -1.1552734   7.7109375  -0.5839844 ]]"
what do my visa points look like,rewards_balance,rewards_balance,"[[-1.4453125  -0.17333984 -0.6171875  -0.625      -0.85498047 -0.77685547
  -0.76220703 -1.2685547   7.703125   -0.35595703]]"
how many points do i have on my visa,rewards_balance,rewards_balance,"[[-1.5097656  -0.43237305 -0.54248047 -0.70996094 -0.5415039  -0.8227539
  -0.74121094 -1.1484375   7.71875    -0.5385742 ]]"
tell me the number of points on my visa card,rewards_balance,rewards_balance,"[[-1.5380859  -0.5522461  -0.37060547 -0.6118164  -0.6484375  -0.7470703
  -0.6308594  -1.1552734   7.7070312  -0.6611328 ]]"
give me the point total on my visa card,rewards_balance,rewards_balance,"[[-1.5664062  -0.56640625 -0.43798828 -0.60009766 -0.7495117  -0.69970703
  -0.5810547  -1.1474609   7.6796875  -0.5283203 ]]"
what points have i earned on my visa,rewards_balance,rewards_balance,"[[-1.5117188  -0.43725586 -0.63378906 -0.67333984 -0.7270508  -0.6665039
  -0.68115234 -1.09375     7.6835938  -0.54296875]]"
how many rewards points do i have on my rewards points i have on my mastercard,rewards_balance,rewards_balance,"[[-1.3984375  -0.36083984 -0.73583984 -0.68896484 -0.6855469  -0.7495117
  -0.6879883  -1.2929688   7.703125   -0.47998047]]"
i would like to know my credit score,credit_score,credit_score,"[[-0.9013672  -0.44360352 -1.09375    -0.79345703 -1.4433594  -1.0927734
  -0.7558594  -1.0478516  -0.6899414   7.359375  ]]"
tell me what my credit score is,credit_score,credit_score,"[[-0.98779297 -0.63964844 -1.0986328  -0.69970703 -1.3505859  -1.0302734
  -0.7348633  -0.95947266 -0.7729492   7.359375  ]]"
can you find what my credit score is,credit_score,credit_score,"[[-0.9238281  -0.69433594 -1.1152344  -0.73291016 -1.3486328  -0.9399414
  -0.7104492  -0.95996094 -0.82470703  7.3515625 ]]"
how is my credit score numberwise,credit_score,credit_score,"[[-1.1113281  -0.7265625  -1.0976562  -0.73291016 -1.3183594  -0.9785156
  -0.66015625 -0.92822266 -0.7680664   7.3476562 ]]"
what credit score number do i have,credit_score,credit_score,"[[-0.9785156  -0.6660156  -1.2539062  -0.7949219  -1.2431641  -0.96435547
  -0.7636719  -0.99365234 -0.6640625   7.3203125 ]]"
what is my credit score number,credit_score,credit_score,"[[-1.0068359  -0.70410156 -1.1220703  -0.72753906 -1.3486328  -0.94628906
  -0.7578125  -0.9477539  -0.7607422   7.3554688 ]]"
how much is my credit score,credit_score,credit_score,"[[-1.1269531  -0.65625    -1.1757812  -0.7338867  -1.2949219  -1.0507812
  -0.73876953 -0.8618164  -0.6904297   7.3476562 ]]"
what number is my credit score currently,credit_score,credit_score,"[[-1.1796875  -0.7524414  -1.1386719  -0.75146484 -1.3046875  -0.9970703
  -0.69677734 -0.8623047  -0.6850586   7.3359375 ]]"
is my credit score over 700 yet,credit_score,credit_score,"[[-1.3027344  -0.23901367 -1.2910156  -0.5727539  -1.1484375  -1.1816406
  -1.1210938  -0.9042969  -0.4819336   7.1679688 ]]"
please give me my current credit score,credit_score,credit_score,"[[-0.9760742  -0.48535156 -1.0625     -0.7373047  -1.4335938  -0.9995117
  -0.79003906 -1.0283203  -0.7739258   7.375     ]]"
i'm trying to raise my credit score can you tell me what it is now,credit_score,improve_credit_score,"[[-0.2602539   7.203125   -0.6088867  -1.1972656  -0.7636719  -0.921875
  -1.6455078  -1.0380859  -0.6484375   0.04656982]]"
i need to know what my credit score is,credit_score,credit_score,"[[-0.9995117  -0.59814453 -1.1455078  -0.69921875 -1.2978516  -1.0078125
  -0.7895508  -0.9604492  -0.7685547   7.3554688 ]]"
could you tell me what my credit score is,credit_score,credit_score,"[[-0.99072266 -0.66796875 -1.1152344  -0.7348633  -1.3203125  -0.98046875
  -0.72509766 -0.92578125 -0.81103516  7.359375  ]]"
give me my credit score please,credit_score,credit_score,"[[-1.0097656  -0.40673828 -1.0839844  -0.6748047  -1.3740234  -0.90966797
  -0.88916016 -1.0673828  -0.8105469   7.3671875 ]]"
could you share my credit score,credit_score,credit_score,"[[-0.9165039  -0.5786133  -1.0136719  -0.7548828  -1.4169922  -1.0146484
  -0.73876953 -0.97998047 -0.85302734  7.3554688 ]]"
how's my credit score,credit_score,credit_score,"[[-1.0820312  -0.6298828  -1.0771484  -0.6923828  -1.3476562  -1.0644531
  -0.77001953 -0.93896484 -0.71191406  7.3710938 ]]"
i was wondering what my credit score is,credit_score,credit_score,"[[-0.97998047 -0.65527344 -1.0263672  -0.79003906 -1.4736328  -0.9863281
  -0.6323242  -0.8520508  -0.79296875  7.359375  ]]"
where do i go for my credit score,credit_score,credit_score,"[[-1.1875     -0.38208008 -1.2480469  -0.72998047 -1.1621094  -1.0341797
  -0.81396484 -0.94433594 -0.7763672   7.296875  ]]"
i need to find my credit score,credit_score,credit_score,"[[-0.8598633  -0.4807129  -1.0498047  -0.74121094 -1.4482422  -1.0302734
  -0.7861328  -1.0332031  -0.8173828   7.3515625 ]]"
how can i locate my credit score,credit_score,credit_score,"[[-0.91796875 -0.46191406 -1.0703125  -0.77490234 -1.3955078  -1.0185547
  -0.8027344  -1.0449219  -0.77197266  7.3632812 ]]"
what is my credit rating,credit_score,credit_score,"[[-1.         -0.70166016 -1.0820312  -0.66015625 -1.4580078  -0.9970703
  -0.75439453 -0.93359375 -0.6791992   7.3710938 ]]"
i want to know my credit rating,credit_score,credit_score,"[[-0.8955078  -0.4621582  -1.0644531  -0.7241211  -1.4853516  -1.0371094
  -0.8276367  -1.0175781  -0.68359375  7.359375  ]]"
my credit rating is what,credit_score,credit_score,"[[-0.9892578  -0.546875   -1.1904297  -0.56933594 -1.2695312  -1.1376953
  -0.82177734 -1.0458984  -0.6777344   7.3398438 ]]"
tell me my credit raing,credit_score,credit_score,"[[-0.94921875  0.59716797 -1.0458984  -0.68603516 -1.5224609  -1.0878906
  -1.3701172  -1.3046875  -0.5258789   7.0703125 ]]"
give me my credit rating,credit_score,credit_score,"[[-0.9902344  -0.45336914 -1.0712891  -0.6948242  -1.4580078  -0.94189453
  -0.9008789  -0.9902344  -0.7319336   7.3710938 ]]"
please tell me what my credit score is,credit_score,credit_score,"[[-0.9941406  -0.61621094 -1.1455078  -0.65283203 -1.2832031  -1.0166016
  -0.78027344 -0.9941406  -0.76708984  7.3476562 ]]"
i'd like you to check on my credit score,credit_score,credit_score,"[[-0.9848633  -0.50097656 -1.1357422  -0.76953125 -1.3837891  -0.94970703
  -0.7714844  -0.99316406 -0.79345703  7.3671875 ]]"
let me know what my credit score is today,credit_score,credit_score,"[[-1.0546875  -0.51416016 -1.1005859  -0.83203125 -1.4589844  -1.0263672
  -0.71728516 -0.9121094  -0.6821289   7.3671875 ]]"
can you check my credit score,credit_score,credit_score,"[[-0.96191406 -0.4362793  -1.0986328  -0.7236328  -1.3740234  -1.0371094
  -0.8466797  -1.0185547  -0.75439453  7.375     ]]"
can you check my credit score for me,credit_score,credit_score,"[[-1.0576172 -0.5673828 -1.1298828 -0.7285156 -1.2988281 -1.0058594
  -0.8100586 -0.9560547 -0.7363281  7.3710938]]"